Source,Target
DCA,MCO
PHX,DTW
SHV,ATL
HNL,ITO
CSG,DFW
MIA,CMH
CMH,MIA
ORD,PHL
SGF,ORD
ORD,DSM
LSE,ORD
FWA,ORD
MSP,JFK
MSP,IAH
ORD,SBN
ORD,LAX
CMH,ORD
SFO,JFK
DTW,PHL
PIT,PHL
DFW,CLT
ILM,CLT
DEN,PHL
HOU,LAX
SMF,BUR
MCI,LAS
PDX,SMF
SFO,SAN
BOS,PHL
MCI,MDW
PHL,BOS
DAL,SAT
OKC,STL
MCO,MDW
BUR,SMF
PHL,PIT
PBI,TPA
ELP,PHX
BWI,STL
PHX,SMF
SJC,ONT
SMF,SNA
STL,MCI
MDT,CLT
AUS,CLT
SFO,SBA
ORD,ROA
MKE,RSW
SEA,DEN
ORD,BWI
FCA,DEN
JAC,DEN
CHS,ORD
GRB,DTW
PIT,MEM
JFK,MIA
DFW,AUS
DAY,DFW
DCA,MIA
PHL,SJU
LAX,MIA
DFW,IAH
BNA,DFW
DFW,STL
DCA,STL
SEA,ONT
LGB,SEA
BUR,JFK
DFW,IAH
MCO,LAX
MSP,GRR
MSP,SLC
DTW,PHL
SEA,SLC
JAX,LGA
PHL,SLC
CLT,ATL
MCO,SLC
SWF,ATL
GRR,MEM
AEX,ATL
FNT,MCO
LAS,MKE
MEM,ATL
FLL,BWI
AEX,DFW
DFW,HOU
MAF,DFW
CVG,MIA
GSO,MIA
SLC,ORD
XNA,ORD
SYR,ORD
ORD,CID
ORD,BNA
BDL,ORD
XNA,LGA
LGA,RDU
CVG,MSP
RDU,IND
GEG,MSP
BUR,SLC
BUR,SFO
JFK,SFO
MCO,DEN
PBI,DCA
RDU,PHL
IAH,CLT
ATL,CLT
ORD,PHX
STL,PHX
PIT,CLT
SAT,BWI
BWI,BNA
RDU,MDW
MSP,MDW
BWI,LAS
ABQ,HOU
SAN,RNO
ISP,MCO
PHX,LAX
PHX,OAK
JAX,ORF
BUR,SJC
PVD,BWI
BTR,IAH
TUL,EWR
IAH,GPT
PIT,BOS
SDF,ATL
BFL,SFO
SAN,SFO
PSP,DEN
ITO,HNL
PDX,MFR
SLC,SGU
BWI,DEN
STL,ATL
CLT,BWI
COD,DEN
CHS,CLT
IAD,LGA
TYS,DTW
CLE,MEM
TUL,MSP
HPN,ATL
DFW,PHX
LAX,JFK
DFW,DTW
ORD,SFO
BOS,LAX
SEA,JFK
LGA,ORD
ORD,LGA
SAT,ORD
TPA,SJU
DFW,LGA
SEA,DFW
ROC,JFK
JFK,LAS
BOS,DEN
PBI,HPN
EWR,ORD
ATL,IAD
RDU,ATL
SFO,ATL
BOS,ATL
CVG,ATL
TPA,ATL
MSP,DEN
BWI,ATL
EWR,ATL
BDL,ATL
MSP,PHL
MSP,MKE
LGA,DTW
SEA,MSP
JFK,SFO
LEX,ATL
BTR,ATL
TRI,ATL
MDW,MCO
HPN,ATL
LCH,DFW
MIA,CLT
SDF,MIA
CMH,ORD
RDU,DCA
GSO,DTW
RDU,MEM
OKC,MSP
DEN,SLC
MSO,DEN
ORD,HPN
LAX,DEN
BDL,PHL
PHL,BOS
TPA,DCA
BOS,PHL
RDU,CLT
MCO,PHX
TPA,PHX
MCI,CLT
DAL,STL
SFO,MDW
LAX,OAK
SDF,BWI
HOU,PHX
ORF,MCO
TUS,LAS
LAX,MCI
PHX,SFO
TUL,STL
TPA,LAS
BWI,BOS
OAK,MDW
DTW,BWI
ONT,OAK
BUR,OAK
OMA,PHX
IAH,RDU
ICT,ORD
LIH,HNL
OMA,MSP
PBI,EWR
IND,MKE
ORD,OMA
RIC,EWR
PDX,OTH
LIH,HNL
SAN,LAX
MFR,SFO
ORD,MKE
DTW,GSP
DEN,DFW
DCA,DFW
BOS,DFW
DFW,DCA
ORD,LAX
LAX,DFW
DFW,BNA
IAH,DFW
ORD,FLL
SFO,DFW
TPA,MIA
JNU,KTN
LGB,SFO
BDL,FLL
FLL,BOS
IAH,LAS
IAH,DEN
BWI,SLC
DTW,BNA
LAX,CVG
ATL,DFW
BWI,MKE
LFT,DFW
SAV,DFW
CMI,DFW
CLE,CVG
HSV,ATL
FCA,SLC
SFO,BUR
PDX,SEA
MSY,LAX
MYR,CLT
PVD,PHL
SLC,PHX
SFO,CLT
PIT,PHX
DAL,AUS
LGA,BWI
BNA,HOU
RDU,BNA
ALB,FLL
BWI,TPA
BWI,PHX
OMA,DEN
AMA,DAL
SLC,DEN
BWI,RDU
PHL,PVD
BUF,MDW
TUS,ABQ
LAX,DEN
MDW,OMA
MCI,STL
PHX,BUR
ISP,PBI
SNA,SMF
MSY,IAH
BOS,JFK
SFO,LMT
DTW,STL
EUG,SFO
SFO,SMF
SFO,LAX
LIT,CLT
DTW,RIC
OMA,EWR
OKC,EWR
CAE,ATL
ORD,BUF
ROC,ORD
DTW,PIT
AZO,MSP
DFW,MSP
LAX,BOS
DFW,ORD
EWR,ORD
SEA,SFO
IAH,ORD
EWR,SJU
IAH,BWI
IAH,PHL
ATL,DTW
ATL,SLC
ATL,MSY
FLL,LAX
DTW,MSP
ATL,ORF
DTW,DCA
MSP,DCA
CHS,ATL
ATL,PHL
DTW,MEM
DTW,LGA
ATL,PIT
ATL,ORD
DTW,BWI
PBI,LGA
ATL,DCA
SEA,ATL
ATL,IAH
ATL,CVG
AGS,ATL
ATL,CLE
JAN,ATL
ROW,DFW
DEN,LAX
MIA,ATL
ORF,MIA
RIC,MIA
MSP,OMA
MSP,MSN
TUS,DEN
BZN,DEN
PDX,IAD
BOI,DEN
MCO,DCA
SYR,PHL
MAF,ABQ
TPA,PHL
PIT,MDW
SAN,MDW
SEA,BOI
BDL,TPA
IND,MCI
PDX,MDW
PHX,ABQ
LAS,RNO
LAX,MDW
PHX,SNA
OAK,HOU
MCO,BWI
SMF,PHX
SEA,MDW
IAH,STL
IAH,ATL
IAH,DTW
IAH,MEM
IAH,IAD
IAH,MKE
SAT,IAH
MCO,MEM
PSP,LAX
PHL,ORD
SLC,DEN
PIT,ORD
ATL,TYS
RNO,DEN
LGA,IAH
ROC,TPA
SFO,BFL
TPA,DEN
EWR,XNA
DTW,IND
ROC,ATL
DTW,RDU
EWR,DFW
SAN,DFW
SJU,MIA
SNA,DFW
PHL,ORD
OKC,DFW
ORD,PHX
DFW,SJC
FLL,ORD
SJC,ORD
STL,DCA
EWR,SEA
ANC,SEA
SEA,PHX
PDX,LGB
BOS,DCA
LAX,JFK
IAH,MSY
SEA,EWR
IAH,MIA
SFO,EWR
EWR,LAS
CLE,EWR
BOS,EWR
BDL,MCO
ATL,LAX
ATL,STL
ATL,CLT
DTW,ATL
DTW,FLL
LGA,BOS
BOS,LGA
DCA,DTW
MCO,ATL
IAD,SLC
JAX,ATL
JFK,SEA
DTW,ORD
PHL,DTW
ATL,FLL
PNS,ATL
PHX,SLC
ATL,TPA
BWI,DTW
MSY,ATL
ATL,MIA
ATL,BDL
ATL,JFK
PDX,SLC
ATL,MSP
MGM,ATL
CVG,EWR
ATL,BNA
TYS,ATL
TRI,DTW
DFW,DTW
BNA,MEM
DEN,DCA
RSW,ATL
BWI,ATL
LAX,MKE
DFW,CAE
MIA,CVG
MSY,ORD
CLT,ORD
MDT,ORD
CVG,BOS
DTW,CVG
CVG,LGA
BOS,JFK
DTW,IAD
BOS,RDU
ICT,MSP
ORD,SLC
RST,MSP
GTF,DEN
SEA,SFO
LGA,ORD
PHX,ORD
JAX,DCA
CLT,PHL
BWI,PHL
STL,CLT
CLT,DCA
DCA,BOS
LAX,LAS
BOS,LGA
DFW,LAS
ORD,PHL
PHL,SEA
SJC,LAS
ELP,ABQ
OAK,LAX
CMH,TPA
LAS,SFO
BNA,MDW
LBB,ABQ
BWI,MCO
TPA,FLL
IND,MDW
JAX,FLL
HOU,BWI
BOS,STL
PHX,SAN
HOU,BNA
LAX,ABQ
OAK,BUR
DAL,HOU
SAT,DAL
SFO,LAS
SLC,LAX
SAT,HRL
HOU,DAL
LAS,STL
PHL,RDU
MCO,FLL
DAL,AMA
MDW,LAS
DEN,MCO
CLE,ATL
AUS,IAH
IAH,BNA
IAH,TUL
IAH,OKC
CLE,PVD
LAS,LAX
FAY,CLT
MEM,PHX
IAD,JFK
HNL,KOA
LAX,SBA
BIL,DEN
CLT,PHX
ATL,RIC
LAX,SAN
SAV,ATL
ELP,DEN
HLN,DEN
PDX,LAX
CLT,ORF
HNL,OGG
DTW,MDW
GSP,ATL
MIA,IAH
DFW,IND
ORD,RDU
SFO,LAX
DFW,SNA
MIA,ORD
JFK,FLL
JNU,ANC
PDX,HNL
JFK,SYR
IAH,DCA
ATL,CMH
MCO,MSP
ATL,BOS
ATL,RDU
ATL,MCI
DTW,BOS
FLL,ATL
ATL,BWI
ATL,EWR
BOS,DCA
BQK,ATL
ATL,DCA
MKE,LAS
ATL,LGA
MCO,BWI
MCO,MKE
FLL,ATL
DFW,TUL
LAX,SAN
PIA,DFW
MEM,ORD
CVG,MEM
LAX,ABQ
YUM,LAX
LAX,COS
AUS,SFO
PDX,SFO
CLT,SFO
CLT,ORD
PHL,LAX
ORD,CLT
MSP,PHX
MKE,MCI
LAX,SFO
SLC,OAK
RNO,LAS
SMF,LAS
HOU,MSY
BDL,BNA
SMF,LAX
TPA,PVD
DAL,OKC
PIT,PHL
BWI,MCI
MDW,TPA
PHX,ELP
DEN,LAS
DEN,LAX
BUR,PHX
HOU,TUL
OAK,PHX
OAK,SAN
SNA,SFO
MDW,PIT
BUF,TPA
PHL,TPA
IAH,PIT
EWR,BTV
IAH,PHX
ORD,CLE
MEM,CLT
CLT,IAD
DAY,ATL
HNL,LIH
SNA,SFO
BOS,DEN
CLT,RIC
ORD,MCO
MCI,ORD
PHL,DFW
ORD,IND
MKE,MCO
OGG,HNL
SLC,CDC
ONT,DEN
DTW,BUF
ATL,HOU
CVG,BNA
CVG,DTW
MEM,ATL
DFW,SEA
BDL,SJU
SAN,JFK
LAX,SFO
AUS,LAX
COS,DFW
MIA,PHL
CLT,DFW
FAI,SCC
SEA,LAS
SEA,DEN
BOS,PHX
JFK,LAX
OAK,JFK
EWR,PBI
MCO,EWR
PDX,EWR
IAH,SFO
ATL,LGA
STL,MSP
IAD,ATL
ATL,MEM
SAN,ATL
CHA,ATL
ORD,DAY
FLL,DEN
IND,RSW
MHK,DFW
SGF,DFW
LRD,DFW
LAX,SBA
DFW,SJT
CHS,DFW
MQT,TVC
ORD,PIT
CLE,ORD
ORD,RIC
DTW,ROC
DTW,BDL
CVG,PHL
DTW,SYR
MKE,IND
BOI,SLC
IDA,DEN
COS,DEN
SMF,IAD
ALB,ORD
PHL,JAX
PHL,MIA
CLT,IAH
PIT,PHL
MSY,CLT
DTW,PHX
PHL,SFO
CLT,MSP
MDW,MCI
ISP,FLL
SFO,PHX
BWI,CMH
MCO,BNA
MDW,PHL
MCI,BNA
FLL,TPA
DAL,BHM
RDU,MCO
LAX,TUS
PBI,ISP
SJC,BUR
DAL,MCI
PHX,ONT
PVD,PHL
MCO,MSY
LIT,MDW
BHM,DAL
ONT,PHX
CLE,BOS
IAH,LIT
CLE,MSP
EWR,MHT
LAX,MRY
COS,ORD
LAX,IAD
HNL,ITO
SAT,SFO
LAX,SLC
GCC,DEN
FAT,DEN
SFO,SBP
BWI,SFO
LAX,DFW
LAX,SLC
CLT,RDU
JAX,MEM
MSP,CVG
RDU,DFW
MIA,LGA
AUS,DFW
DFW,LAS
MCO,DFW
MIA,SJU
ATL,MIA
ELP,DFW
OAK,OGG
MCO,IAD
LGA,PBI
IAH,FLL
SNA,EWR
EWR,IAH
IAH,LAX
IAH,CLE
IAH,MCO
IAH,DFW
PHX,EWR
ATL,MDW
LAX,MEM
MSP,ATL
PIT,ATL
MIA,ATL
PHL,ATL
CLE,ATL
MOB,ATL
HOU,ATL
ATL,LIT
VPS,ATL
TUS,DEN
PHX,DEN
MCO,MLI
PBI,ATL
MKE,BOS
FSD,DFW
DFW,CLE
ORD,CLE
ORD,BWI
BIL,SLC
LAX,LAS
FAT,SFO
DCA,ORD
ABQ,DEN
SAN,IAD
CLT,PBI
PHL,SJU
CLT,LAX
LAX,CLT
CLT,DEN
PHX,CLT
CLT,TPA
CLT,RSW
CMH,PHX
ATL,PHX
PVD,MCO
GEG,OAK
BNA,FLL
BWI,MDW
TUL,HOU
DAL,STL
SEA,SMF
OAK,LAS
MDW,CMH
FLL,LAS
BWI,HOU
PDX,RNO
BUR,OAK
PHL,MHT
PHX,LAS
ORF,BWI
BNA,MCO
RSW,MCO
LAS,SNA
SAN,LAS
MCO,ISP
TUL,DEN
BNA,JAX
BWI,PVD
TPA,MDW
ONT,SJC
CLE,CLT
IAH,MOB
FLG,PHX
SFO,CIC
SMF,DEN
ORD,SAV
SAT,ORD
PIT,DEN
CLT,EWR
IAD,FLL
GRR,MSP
DFW,SFO
SAT,DFW
DFW,SAT
DFW,MIA
SEA,BUR
SEA,JNU
DCA,FLL
JFK,TPA
MCO,HPN
IAH,BOS
IAH,EWR
SLC,IAH
LAX,ATL
LAX,MSP
FLL,DTW
LGA,TPA
MKE,BOS
SLC,DEN
DFW,DSM
LAX,FAT
ORD,IAH
ORD,OMA
ORD,CLT
MKE,PIT
BZN,SLC
LAX,SBP
EGE,DEN
SLC,EKO
DTW,ORD
MSY,IAD
SEA,IAD
PHL,LAS
PHL,FLL
PBI,PHL
LAX,PHX
CLT,MCO
PHL,PIT
PHL,DEN
SAN,SMF
ELP,LAS
MSY,LAS
SDF,MDW
PDX,GEG
OAK,ONT
ALB,MCO
SAN,OAK
MCO,STL
MDW,DTW
BNA,ECP
LAS,PHX
AUS,LAS
SAT,LAS
IAH,LFT
IAH,CLT
DSM,PHX
GUC,DEN
HNL,SFO
SFO,IAD
SFO,SLC
SJC,DEN
SLC,SUN
PHF,ATL
JFK,BUF
IND,DFW
ORD,MSY
DFW,ATL
DFW,TPA
IAD,SJU
RSW,DFW
PBI,DFW
MCI,DFW
DFW,ORD
DFW,LAX
JFK,LAX
JFK,AUS
BOS,SJU
ORD,IAH
IAH,TPA
PHX,MSP
PBI,ATL
ORD,MSP
SNA,MSP
IND,DTW
ATL,HSV
ILM,ATL
DFW,TYS
DFW,GSP
DFW,CID
SAN,LAX
DFW,SHV
DFW,JAN
ABQ,ORD
DTW,ORD
DAY,ORD
ORD,CHA
BOS,LGA
CMH,LGA
DCA,BOS
MKE,CAK
DEN,BZN
EWR,DEN
MSP,ORD
BOS,ORD
CLT,SAN
TPA,PHL
MCO,PHL
BNA,CLT
CLT,BWI
CLT,BOS
PHL,ORD
STL,HOU
LAS,OAK
BUR,LAS
ONT,LAS
AUS,SJC
SMF,PDX
MDW,STL
HOU,MCO
DAL,MAF
MDW,LGA
SEA,OAK
AUS,DAL
DEN,PHX
STL,MDW
LAX,LAS
IAH,CRP
IAH,CVG
IAH,JAN
YUM,PHX
SFO,SNA
JFK,SRQ
CVG,DCA
BOI,SFO
PDX,DEN
ORD,CID
ORD,DCA
BNA,ORD
IAH,LGA
JFK,MCO
LGA,MIA
LGA,ORD
DCA,ATL
JFK,RDU
BOS,SFO
IAH,MSP
CLE,MHT
EWR,GSO
SBN,DTW
TYS,MEM
LEX,MEM
IND,MEM
FWA,DTW
BNA,MSP
ORD,MIA
MIA,DCA
DFW,STL
DFW,BOS
MIA,TPA
STL,LGA
FAI,ANC
DCA,SEA
ORD,SEA
PDX,SFO
SEA,LAX
SNA,SEA
DEN,SEA
AUS,SJC
SEA,ANC
BOS,RDU
HPN,TPA
JFK,JAX
EWR,ORD
FLL,EWR
DCA,IAH
LAS,EWR
EWR,MSP
MDW,ATL
RSW,ATL
SAT,ATL
LAS,MEM
ATL,MCO
LGA,ATL
TPA,MSP
BHM,ATL
DTW,RSW
MSP,FLL
STL,SLC
LAX,JFK
MCO,DCA
EYW,ATL
MCO,MDT
DCA,RSW
MCO,IND
TPA,ATL
LGA,PHF
MCO,ATL
HNL,LAX
HNL,OGG
PHX,HNL
RNO,LAX
DFW,CRP
XNA,DFW
MSP,ORD
ORD,JAX
ORD,ICT
ORD,AZO
LGA,CMH
LGA,CLE
MSN,CVG
LAS,SLC
MKE,CVG
RKS,DEN
DEN,RAP
RAP,DEN
DRO,DEN
GRR,ORD
SNA,DEN
LGA,DEN
ORD,LGA
IAH,ORD
CLT,LGA
BOS,CLT
CLT,JAX
CLT,LAS
CLT,PIT
RSW,PHL
PWM,CLT
CLT,ATL
BOS,DCA
LGA,BOS
BOS,LGA
DCA,LGA
LGA,DCA
PHX,PHL
IAH,PHX
PHX,DFW
DEN,PHX
PHL,MCO
CLT,FLL
MSY,BWI
SJC,PDX
MAF,DAL
DEN,SLC
SAN,TUS
MDW,BNA
TPA,BHM
LAS,RNO
AUS,LAX
PHL,DEN
TUS,LAX
PHX,ABQ
MDW,LAS
LAX,SJC
FLL,BWI
LAS,BNA
MSP,MDW
DTW,MDW
DAL,HOU
BWI,ISP
SJC,PHX
HOU,OKC
MCO,LAS
HOU,DAL
CMH,LAS
LAX,OAK
IAH,DAL
EWR,OMA
IAH,SAT
IAH,IND
ATL,EWR
OGG,HNL
TUS,PHX
IAD,CHS
LAX,RNO
LAS,IAD
ORD,GRB
PBI,JFK
LGB,SLC
SWF,MCO
ORD,SEA
LAS,SFO
EWR,BWI
IAD,SAV
LAX,CLD
BUR,DEN
ORD,MKG
BNA,ATL
PHF,LGA
SFO,ONT
SAN,SFO
ORD,MSN
PHX,DFW
MIA,LAS
BWI,SJU
ORD,DFW
LAS,JFK
LGA,DFW
MIA,SFO
ANC,JNU
BUF,JFK
JFK,FLL
MCO,EWR
SAN,EWR
PHX,CLE
BDL,FLL
MCI,DTW
DEN,DTW
PHX,JFK
CMH,ATL
LGA,MSP
IND,ATL
MKE,LGA
MKE,DCA
HNL,LIH
DFW,VPS
ORD,DEN
SGF,ORD
CMI,ORD
IAH,JFK
DEN,COS
SLC,PIH
RKS,SLC
ORD,SFO
ABQ,IAD
STL,MCO
HOU,MSY
MDW,PHX
MCO,BWI
RDU,TPA
BDL,FLL
LAX,SLC
MDW,MCO
DEN,MDW
SMF,BUR
MHT,BWI
BUR,SJC
MDW,SAT
OKC,DAL
SNA,DEN
FLL,MSY
SAN,PHX
IAH,AUS
EWR,JAX
ORD,ATW
MHT,IAD
TUS,LAX
LGA,ORD
LAS,ATL
ATL,GSO
DEN,BOS
CLE,DCA
EWR,CLT
DEN,MCO
EWR,RSW
CVG,ORD
TUS,DFW
MSY,DFW
DFW,PIT
ORD,MCI
OMA,DFW
MIA,LAX
JFK,PIT
JFK,CLT
TPA,CVG
BOS,MSP
JFK,MIA
BTR,ATL
ATL,AGS
SJU,MCO
HNL,LAS
AMA,DFW
DFW,PNS
ORD,LIT
CMH,ORD
ORD,BDL
RDU,LGA
JFK,MSP
IDA,SLC
DEN,BIL
SLC,ORD
ORD,SPI
EKO,SLC
DEN,LAS
JFK,SFO
SYR,CLT
PVD,CLT
ABQ,LAX
OAK,SNA
TPA,PBI
IND,MCO
SEA,GEG
ABQ,PHX
JAX,BWI
PHX,HOU
PHL,BOS
ABQ,OAK
LAX,SAT
AUS,BNA
LAS,HOU
LAS,BUR
SNA,OAK
BWI,BDL
CMH,BWI
DAL,AUS
RDU,PHL
MCO,ORF
PHX,LAX
DEN,TUL
SNA,SJC
IAH,MCI
IAH,PBI
DEN,TUS
ORD,IAH
ORD,FAR
IAD,CAE
DEN,CPR
SAN,DEN
DEN,PHX
DSM,DEN
DEN,LAX
IAH,JAX
MCI,IAD
DEN,LAS
DEN,DFW
DEN,LGA
ATL,JAN
DEN,SFO
ORD,PIA
AZO,DTW
BNA,CVG
MBS,DTW
LAN,DTW
LAX,EWR
STL,DFW
SNA,ORD
LAS,DFW
DFW,IAD
DFW,PHX
DFW,BDL
ORD,SJU
LAX,DFW
BOS,MIA
ORD,LGA
SFO,HNL
DFW,LGA
MIA,SEA
LAX,SEA
SEA,IAH
TUS,IAH
ATL,DTW
LGA,MSY
TUS,ATL
CVG,SLC
JFK,ATL
JFK,MCO
PHL,MSP
CLT,MSP
BDL,MSP
DFW,ATL
JFK,SJU
IAD,JFK
MKE,DCA
DEN,SEA
SEA,MKE
MKE,LGA
LAS,ATL
DFW,XNA
DFW,SPS
CRP,DFW
ORD,ATL
LGA,ATL
JFK,ORF
JFK,BOS
GSO,ATL
LAX,SAN
SFO,TUS
HSV,DEN
SFO,MRY
SLC,TWF
IAD,SAT
DEN,SAN
LGA,CLT
PHL,BOS
EWR,CLT
ALB,CLT
PIT,LAS
BNA,STL
PHX,LAS
SAN,SFO
TUS,SAN
FLL,MDW
DAL,LBB
ELP,HOU
BOS,DEN
SLC,BOI
DAL,LIT
SJC,SNA
LAS,MDW
MCO,PHL
BUF,LAS
PVD,FLL
ONT,OAK
RSW,MDW
MCI,DAL
SMF,ONT
EWR,DAY
IAD,ALB
ORD,OKC
ORD,ICT
ACV,CEC
ORD,AUS
IAD,LGA
LAS,DEN
GJT,DEN
MCI,SFO
IAD,SEA
ORD,SJU
IAD,LAS
ATL,DSM
HNL,ITO
ATL,CHS
IAD,SJU
IAH,BTR
ATL,GSP
IAD,MCO
IAD,DEN
ORD,LIT
SMF,DFW
PHL,DFW
SAT,DFW
TPA,DFW
ATL,DFW
ORD,SNA
TUL,DFW
DFW,BWI
DCA,MIA
MIA,DFW
HNL,LAX
RDU,ORD
SLC,DFW
DCA,DFW
SEA,OGG
MCO,SEA
LAS,LGB
CLE,LGA
ATL,PBI
RSW,DTW
CLT,ATL
PHX,ATL
ATL,DEN
ATL,LAX
DTW,MCO
ATL,SNA
ATL,SFO
DCA,MSP
EWR,ATL
MSP,DTW
SRQ,ATL
MCO,DTW
ATL,SLC
SFO,MSP
ATL,SEA
SEA,MSP
ATL,DCA
ATL,MKE
HSV,ATL
ATL,LFT
PNS,IAD
PHL,MCO
BWI,RSW
TYS,DFW
ABI,DFW
SJC,LAX
RDU,DCA
LGA,BNA
JAX,CVG
ATL,CHA
DFW,SLC
ASE,DEN
DEN,DRO
DEN,ABQ
DEN,SLC
SFO,LAX
BOS,IAD
SNA,ORD
SEA,ORD
IAD,TPA
BDL,CLT
PHX,SJC
DFW,PHX
PHX,ELP
DAL,SAT
BWI,CLE
BNA,MCI
OAK,LAX
MDW,SDF
HOU,CRP
PDX,OAK
BNA,RDU
BUR,SMF
ORF,JAX
SAN,AUS
TPA,MCI
LAS,SJC
TPA,MSY
TPA,FLL
MCO,SDF
SAT,SAN
MDW,CLE
HOU,TPA
RNO,BOI
PVD,BWI
MKE,BWI
AUS,SFO
IAD,SAN
LAS,DEN
ORD,LAS
ORD,MEM
ATL,SAN
ATL,SAT
DEN,BOI
LAX,KOA
EWR,RIC
ATL,MIA
IAD,GSP
DEN,SNA
DEN,PDX
DCA,JAX
IAD,DAY
BGR,DTW
ITO,OGG
DEN,GJT
IAD,LAX
MEM,PIT
MEM,CVG
TPA,ORD
SEA,DFW
DFW,MCO
MCO,JFK
FLL,DFW
SEA,SNA
SMF,OGG
BOS,RSW
FLL,HPN
PHX,IAH
IAH,SAT
DEN,EWR
DTW,SLC
ATL,BNA
MEM,MSP
ATL,ORD
MEM,DTW
ATL,LAS
ATL,CLT
ATL,PNS
ATL,DFW
MEM,DCA
ATL,PHF
ATL,MDT
ATL,SAV
GNV,ATL
MYR,ATL
ATL,MOB
ATL,GNV
IAD,CMH
DEN,SMF
DEN,SFO
JAN,DFW
DFW,GSO
DFW,LIT
ORD,SLC
ORD,RST
ORD,CMH
ORD,BUF
GRR,DTW
DCA,IND
DEN,TUS
IAH,DEN
PHL,CLT
ROC,CLT
PBI,CLT
FLL,CLT
SAT,PHX
OAK,ABQ
MSY,HOU
SAT,DAL
LAX,PHX
LAS,MCI
LAS,SAN
BWI,LAX
BWI,MHT
MCO,BHM
PBI,TPA
DEN,BOI
BOS,PHL
MDW,HOU
DAL,ELP
CLE,ALB
KOA,HNL
AUS,PHX
IAD,CLT
SLC,SEA
ATL,VPS
IND,LGA
SMF,SFO
DEN,IAH
LAX,PDX
IAD,AUS
DEN,BWI
LAX,SFO
IAH,SDF
IAD,MCI
BOS,TPA
AGS,ATL
DEN,PDX
ORD,SAN
SLC,LAS
TUS,SLC
BOS,IAD
JFK,DCA
LAX,BOI
DEN,OMA
LAX,DEN
IAD,SYR
MEM,GRR
PHX,MIA
PDX,DFW
MCO,MIA
SJU,DFW
ORD,BOS
DFW,CLT
LGA,STL
LAX,ORD
SJU,ORD
ORD,SAN
LAX,HNL
LAX,JFK
DFW,DCA
SAN,SEA
LAX,PDX
JFK,SAN
EWR,BOS
EWR,ATL
EWR,LAX
DEN,IAH
SLC,ATL
ATL,RSW
RDU,ATL
CHS,ATL
SFO,JFK
ATL,AUS
LGA,BOS
BOS,LGA
ABQ,ATL
MCO,ATL
MEM,MCO
BWI,ATL
BOS,ATL
JAX,ATL
TPA,DTW
TPA,ATL
ATL,MSY
ORD,ATL
ATL,SMF
MEM,LGA
ATL,JAX
FAY,ATL
ATL,BHM
ATL,AVL
MEM,CLE
ATL,ECP
ATL,ROA
IAD,CVG
MEM,RDU
MKE,DEN
DEN,FLL
DEN,MDW
DEN,SAN
PIT,RSW
CMH,RSW
BWI,BOS
BOS,BWI
DFW,CHS
LAX,SJC
DFW,GRK
LIT,DFW
ORD,AUS
ORD,GRR
LGA,CLT
EVV,CVG
SLC,DFW
SLC,DEN
SLC,SFO
SLC,ABQ
LAX,PSP
SBA,SFO
FAT,LAX
HPN,ORD
SEA,PDX
ORD,TVC
LAX,JFK
IAD,RDU
DEN,SEA
MIA,CLT
SEA,PHX
RSW,CLT
DCA,FLL
BOS,PHL
BUF,CLT
DCA,BOS
ABQ,PHX
PHX,SLC
DCA,LAS
GEG,PHX
SFO,PHL
LAX,PHL
PHX,SEA
BUF,BWI
BWI,FLL
HOU,DAL
BWI,AUS
FLL,DEN
BWI,JAX
BWI,ORF
BWI,PBI
PHL,FLL
ALB,BWI
BWI,ECP
BWI,SAN
ABQ,BWI
SFO,LAX
MCO,PVD
STL,DAL
SLC,PDX
DAL,HOU
BDL,BWI
BNA,MDW
JAX,FLL
SJC,SAN
EWR,ORD
COS,IAH
DSM,ORD
HNL,ITO
PHX,BUR
ELP,PHX
PHX,SBA
IAD,PIT
SFO,LAS
MKE,DEN
SFO,BOS
LAX,IAD
BTV,ORD
SAV,ATL
ATL,MLI
LAX,SAN
IAD,DFW
ATL,XNA
ATL,HPN
ATL,LEX
LAS,FAT
ORD,LGA
CLE,ORD
DTW,MSP
DTW,RST
ELM,DTW
JFK,DCA
GSP,ATL
SAN,DFW
ORD,LAX
DCA,ORD
DEN,DFW
BNA,DFW
BOS,SJU
AUS,ORD
SJC,DFW
ADQ,ANC
BWI,BOS
IAH,DCA
BOS,EWR
LAX,EWR
TPA,EWR
ATL,RDU
DTW,LAX
ATL,PHL
ATL,FLL
DTW,MIA
DTW,SEA
DTW,LAS
ATL,BWI
DTW,MKE
ATL,EWR
ATL,DAY
SLC,JFK
ATL,TLH
MEM,BOS
ATL,TRI
ATL,CAK
MEM,CLT
ATL,SDF
ATL,SHV
ATL,SGF
DTW,MCI
PDX,DEN
FLL,MDT
BWI,CLT
DFW,FSM
DFW,BTR
CID,ORD
ORD,DAY
SLC,OAK
SLC,LGB
SLC,SJC
LAX,FAT
SFO,RDD
LAX,ORD
LAX,MCO
LAX,BOS
LAX,OGG
SFO,PDX
DCA,ORD
SFO,DEN
DCA,MCO
TPA,CLT
PHX,LAX
DFW,CLT
DTW,CLT
ISP,BWI
DEN,SEA
DEN,OAK
BDL,DEN
BUR,PHX
BNA,SAT
MDW,BOS
DEN,SFO
SAT,PHX
DEN,ONT
CLE,MDW
MCI,PHX
ONT,SMF
DEN,GEG
MCO,CMH
LAS,ABQ
DEN,PDX
EWR,CMH
EWR,MCI
